[adadae_default] Protocol start: 570 jobs | n_datasets=57 seeds=[111, 222, 333, 444, 555]
Total jobs: 570 | Resume file: /home/zarnihlawn/Desktop/ITM/project/results/metrics/completed.json
train:  76%|███████▌  | 76/100 [05:43<01:18,  3.25s/it, loss=0.2767, rss_mb=604][A
train:  76%|███████▌  | 76/100 [05:46<01:18,  3.25s/it, loss=0.2679, rss_mb=604][A
train:  77%|███████▋  | 77/100 [05:46<01:08,  2.97s/it, loss=0.2679, rss_mb=604][A
train:  77%|███████▋  | 77/100 [05:48<01:08,  2.97s/it, loss=0.2786, rss_mb=604][A
train:  78%|███████▊  | 78/100 [05:48<01:03,  2.87s/it, loss=0.2786, rss_mb=604][A
train:  78%|███████▊  | 78/100 [05:51<01:03,  2.87s/it, loss=0.2810, rss_mb=604][A
train:  79%|███████▉  | 79/100 [05:51<00:58,  2.77s/it, loss=0.2810, rss_mb=604][A
train:  79%|███████▉  | 79/100 [05:53<00:58,  2.77s/it, loss=0.2698, rss_mb=604][A
train:  79%|███████▉  | 79/100 [06:11<00:58,  2.77s/it, loss=0.2698, pr_auc=0.0360, rss_mb=604][A
train:  80%|████████  | 80/100 [06:11<02:40,  8.02s/it, loss=0.2698, pr_auc=0.0360, rss_mb=604][A
train:  80%|████████  | 80/100 [06:14<02:40,  8.02s/it, loss=0.2754, rss_mb=603]               [A
train:  81%|████████  | 81/100 [06:14<02:02,  6.44s/it, loss=0.2754, rss_mb=603][A
train:  81%|████████  | 81/100 [06:16<02:02,  6.44s/it, loss=0.2785, rss_mb=603][A
train:  82%|████████▏ | 82/100 [06:16<01:34,  5.26s/it, loss=0.2785, rss_mb=603][A
train:  82%|████████▏ | 82/100 [06:19<01:34,  5.26s/it, loss=0.2720, rss_mb=603][A
train:  83%|████████▎ | 83/100 [06:19<01:15,  4.43s/it, loss=0.2720, rss_mb=603][A
train:  83%|████████▎ | 83/100 [06:21<01:15,  4.43s/it, loss=0.2726, rss_mb=603][A
train:  84%|████████▍ | 84/100 [06:21<01:01,  3.85s/it, loss=0.2726, rss_mb=603][A
train:  84%|████████▍ | 84/100 [06:24<01:01,  3.85s/it, loss=0.2772, rss_mb=582][A
train:  85%|████████▌ | 85/100 [06:24<00:52,  3.47s/it, loss=0.2772, rss_mb=582][A
train:  85%|████████▌ | 85/100 [06:26<00:52,  3.47s/it, loss=0.2745, rss_mb=601][A
train:  86%|████████▌ | 86/100 [06:26<00:44,  3.16s/it, loss=0.2745, rss_mb=601][A
train:  86%|████████▌ | 86/100 [06:29<00:44,  3.16s/it, loss=0.2791, rss_mb=602][A
train:  87%|████████▋ | 87/100 [06:29<00:38,  2.94s/it, loss=0.2791, rss_mb=602][A
train:  87%|████████▋ | 87/100 [06:31<00:38,  2.94s/it, loss=0.2755, rss_mb=602][A
train:  88%|████████▊ | 88/100 [06:31<00:33,  2.83s/it, loss=0.2755, rss_mb=602][A
train:  88%|████████▊ | 88/100 [06:34<00:33,  2.83s/it, loss=0.2785, rss_mb=602][A
train:  89%|████████▉ | 89/100 [06:34<00:31,  2.83s/it, loss=0.2785, rss_mb=602][A
train:  89%|████████▉ | 89/100 [06:37<00:31,  2.83s/it, loss=0.2716, rss_mb=602][A
train:  89%|████████▉ | 89/100 [06:58<00:31,  2.83s/it, loss=0.2716, pr_auc=0.0361, rss_mb=602][A
train:  90%|█████████ | 90/100 [06:58<01:31,  9.18s/it, loss=0.2716, pr_auc=0.0361, rss_mb=602][A
train:  90%|█████████ | 90/100 [07:01<01:31,  9.18s/it, loss=0.2696, rss_mb=602]               [A
train:  91%|█████████ | 91/100 [07:01<01:05,  7.22s/it, loss=0.2696, rss_mb=602][A
train:  91%|█████████ | 91/100 [07:04<01:05,  7.22s/it, loss=0.2776, rss_mb=602][A
train:  92%|█████████▏| 92/100 [07:04<00:47,  5.97s/it, loss=0.2776, rss_mb=602][A
train:  92%|█████████▏| 92/100 [07:07<00:47,  5.97s/it, loss=0.2742, rss_mb=602][A
train:  93%|█████████▎| 93/100 [07:07<00:35,  5.03s/it, loss=0.2742, rss_mb=602][A
train:  93%|█████████▎| 93/100 [07:10<00:35,  5.03s/it, loss=0.2783, rss_mb=602][A
train:  94%|█████████▍| 94/100 [07:10<00:26,  4.35s/it, loss=0.2783, rss_mb=602][A
train:  94%|█████████▍| 94/100 [07:13<00:26,  4.35s/it, loss=0.2705, rss_mb=603][A
train:  95%|█████████▌| 95/100 [07:13<00:19,  3.99s/it, loss=0.2705, rss_mb=603][A
train:  95%|█████████▌| 95/100 [07:16<00:19,  3.99s/it, loss=0.2715, rss_mb=603][A
train:  96%|█████████▌| 96/100 [07:16<00:14,  3.66s/it, loss=0.2715, rss_mb=603][A
train:  96%|█████████▌| 96/100 [07:18<00:14,  3.66s/it, loss=0.2708, rss_mb=603][A
train:  97%|█████████▋| 97/100 [07:18<00:10,  3.43s/it, loss=0.2708, rss_mb=603][A
train:  97%|█████████▋| 97/100 [07:21<00:10,  3.43s/it, loss=0.2775, rss_mb=603][A
train:  98%|█████████▊| 98/100 [07:21<00:06,  3.30s/it, loss=0.2775, rss_mb=603][A
train:  98%|█████████▊| 98/100 [07:25<00:06,  3.30s/it, loss=0.2801, rss_mb=582][A
train:  99%|█████████▉| 99/100 [07:25<00:03,  3.26s/it, loss=0.2801, rss_mb=582][A
train:  99%|█████████▉| 99/100 [07:30<00:03,  3.26s/it, loss=0.2743, rss_mb=601][A
train:  99%|█████████▉| 99/100 [07:53<00:03,  3.26s/it, loss=0.2743, pr_auc=0.0360, rss_mb=601][A
train: 100%|██████████| 100/100 [07:53<00:00, 10.82s/it, loss=0.2743, pr_auc=0.0360, rss_mb=601][A
                                                                                                [Aprotocol:   0%|          | 1/570 [12:50<43:20:11, 274.19s/it, job=ALOI__unsupervised__222, pr=0.036, roc=0.557]protocol:   0%|          | 2/570 [12:50<63:53:04, 404.90s/it, job=ALOI__unsupervised__222, pr=0.036, roc=0.557][adadae_default] START ALOI__unsupervised__333

train:   0%|          | 0/100 [00:00<?, ?it/s][A
train:   0%|          | 0/100 [00:02<?, ?it/s, loss=0.4397, rss_mb=599][A
train:   1%|          | 1/100 [00:02<04:08,  2.51s/it, loss=0.4397, rss_mb=599][A
train:   1%|          | 1/100 [00:05<04:08,  2.51s/it, loss=0.3500, rss_mb=600][A
train:   2%|▏         | 2/100 [00:05<04:04,  2.50s/it, loss=0.3500, rss_mb=600][A
train:   2%|▏         | 2/100 [00:07<04:04,  2.50s/it, loss=0.3386, rss_mb=600][A
train:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, loss=0.3386, rss_mb=600][A
train:   3%|▎         | 3/100 [00:10<04:00,  2.48s/it, loss=0.3253, rss_mb=600][A
train:   4%|▍         | 4/100 [00:10<04:11,  2.62s/it, loss=0.3253, rss_mb=600][A
train:   4%|▍         | 4/100 [00:13<04:11,  2.62s/it, loss=0.3185, rss_mb=601][A
train:   5%|▌         | 5/100 [00:13<04:14,  2.68s/it, loss=0.3185, rss_mb=601][A
train:   5%|▌         | 5/100 [00:15<04:14,  2.68s/it, loss=0.3092, rss_mb=601][A
train:   6%|▌         | 6/100 [00:15<04:15,  2.72s/it, loss=0.3092, rss_mb=601][A
train:   6%|▌         | 6/100 [00:18<04:15,  2.72s/it, loss=0.3068, rss_mb=601][A
train:   7%|▋         | 7/100 [00:18<04:14,  2.74s/it, loss=0.3068, rss_mb=601][A
train:   7%|▋         | 7/100 [00:21<04:14,  2.74s/it, loss=0.2980, rss_mb=604][A
train:   8%|▊         | 8/100 [00:21<04:13,  2.76s/it, loss=0.2980, rss_mb=604][A
train:   8%|▊         | 8/100 [00:24<04:13,  2.76s/it, loss=0.3014, rss_mb=604][A
train:   9%|▉         | 9/100 [00:24<04:12,  2.77s/it, loss=0.3014, rss_mb=604][A
train:   9%|▉         | 9/100 [00:27<04:12,  2.77s/it, loss=0.3039, rss_mb=604][A
train:   9%|▉         | 9/100 [00:49<04:12,  2.77s/it, loss=0.3039, pr_auc=0.0358, rss_mb=604][A
train:  10%|█         | 10/100 [00:49<14:25,  9.62s/it, loss=0.3039, pr_auc=0.0358, rss_mb=604][A
train:  10%|█         | 10/100 [00:52<14:25,  9.62s/it, loss=0.2925, rss_mb=604]               [A
train:  11%|█         | 11/100 [00:52<11:18,  7.62s/it, loss=0.2925, rss_mb=604][A
train:  11%|█         | 11/100 [00:55<11:18,  7.62s/it, loss=0.2946, rss_mb=604][A
train:  12%|█▏        | 12/100 [00:55<09:11,  6.26s/it, loss=0.2946, rss_mb=604][A
train:  12%|█▏        | 12/100 [00:58<09:11,  6.26s/it, loss=0.2941, rss_mb=604][A
train:  13%|█▎        | 13/100 [00:58<07:42,  5.32s/it, loss=0.2941, rss_mb=604][A
train:  13%|█▎        | 13/100 [01:01<07:42,  5.32s/it, loss=0.2893, rss_mb=604][A
train:  14%|█▍        | 14/100 [01:01<06:38,  4.63s/it, loss=0.2893, rss_mb=604][A
train:  14%|█▍        | 14/100 [01:04<06:38,  4.63s/it, loss=0.2909, rss_mb=604][A
train:  15%|█▌        | 15/100 [01:04<05:46,  4.08s/it, loss=0.2909, rss_mb=604][A
train:  15%|█▌        | 15/100 [01:06<05:46,  4.08s/it, loss=0.2823, rss_mb=604][A
train:  16%|█▌        | 16/100 [01:06<05:03,  3.62s/it, loss=0.2823, rss_mb=604][A
train:  16%|█▌        | 16/100 [01:09<05:03,  3.62s/it, loss=0.2975, rss_mb=604][A
train:  17%|█▋        | 17/100 [01:09<04:33,  3.30s/it, loss=0.2975, rss_mb=604][A
train:  17%|█▋        | 17/100 [01:12<04:33,  3.30s/it, loss=0.2892, rss_mb=604][A
train:  18%|█▊        | 18/100 [01:12<04:16,  3.13s/it, loss=0.2892, rss_mb=604][A
train:  18%|█▊        | 18/100 [01:15<04:16,  3.13s/it, loss=0.2846, rss_mb=604][A
train:  19%|█▉        | 19/100 [01:15<04:12,  3.12s/it, loss=0.2846, rss_mb=604][A
train:  19%|█▉        | 19/100 [01:19<04:12,  3.12s/it, loss=0.2832, rss_mb=604][A
train:  19%|█▉        | 19/100 [01:45<04:12,  3.12s/it, loss=0.2832, pr_auc=0.0358, rss_mb=604][A
train:  20%|██        | 20/100 [01:45<15:03, 11.30s/it, loss=0.2832, pr_auc=0.0358, rss_mb=604][A
train:  20%|██        | 20/100 [01:49<15:03, 11.30s/it, loss=0.2808, rss_mb=604]               [A
train:  21%|██        | 21/100 [01:49<11:54,  9.04s/it, loss=0.2808, rss_mb=604][A
train:  21%|██        | 21/100 [01:52<11:54,  9.04s/it, loss=0.2860, rss_mb=604][A
train:  22%|██▏       | 22/100 [01:52<09:21,  7.20s/it, loss=0.2860, rss_mb=604][A
train:  22%|██▏       | 22/100 [01:55<09:21,  7.20s/it, loss=0.2804, rss_mb=604][A
train:  23%|██▎       | 23/100 [01:55<07:32,  5.88s/it, loss=0.2804, rss_mb=604][A
train:  23%|██▎       | 23/100 [01:58<07:32,  5.88s/it, loss=0.2827, rss_mb=604][A
train:  24%|██▍       | 24/100 [01:58<06:17,  4.97s/it, loss=0.2827, rss_mb=604][A
train:  24%|██▍       | 24/100 [02:00<06:17,  4.97s/it, loss=0.2795, rss_mb=604][A
train:  25%|██▌       | 25/100 [02:00<05:24,  4.33s/it, loss=0.2795, rss_mb=604][A
train:  25%|██▌       | 25/100 [02:03<05:24,  4.33s/it, loss=0.2834, rss_mb=604][A
train:  26%|██▌       | 26/100 [02:03<04:38,  3.77s/it, loss=0.2834, rss_mb=604][A
train:  26%|██▌       | 26/100 [02:06<04:38,  3.77s/it, loss=0.2750, rss_mb=604][A
train:  27%|██▋       | 27/100 [02:06<04:13,  3.47s/it, loss=0.2750, rss_mb=604][A
train:  27%|██▋       | 27/100 [02:09<04:13,  3.47s/it, loss=0.2790, rss_mb=605][A
train:  28%|██▊       | 28/100 [02:09<04:00,  3.35s/it, loss=0.2790, rss_mb=605][A
train:  28%|██▊       | 28/100 [02:12<04:00,  3.35s/it, loss=0.2769, rss_mb=605][A
train:  29%|██▉       | 29/100 [02:12<03:53,  3.29s/it, loss=0.2769, rss_mb=605][A
train:  29%|██▉       | 29/100 [02:15<03:53,  3.29s/it, loss=0.2853, rss_mb=605][A
train:  29%|██▉       | 29/100 [02:45<03:53,  3.29s/it, loss=0.2853, pr_auc=0.0358, rss_mb=605][A
train:  30%|███       | 30/100 [02:45<14:07, 12.10s/it, loss=0.2853, pr_auc=0.0358, rss_mb=605][A
train:  30%|███       | 30/100 [02:47<14:07, 12.10s/it, loss=0.2762, rss_mb=605]               [A
train:  31%|███       | 31/100 [02:47<10:45,  9.36s/it, loss=0.2762, rss_mb=605][A
train:  31%|███       | 31/100 [02:50<10:45,  9.36s/it, loss=0.2746, rss_mb=605][A
train:  32%|███▏      | 32/100 [02:50<08:23,  7.40s/it, loss=0.2746, rss_mb=605][A
train:  32%|███▏      | 32/100 [02:53<08:23,  7.40s/it, loss=0.2736, rss_mb=605][A
train:  33%|███▎      | 33/100 [02:53<06:42,  6.01s/it, loss=0.2736, rss_mb=605][A
train:  33%|███▎      | 33/100 [02:55<06:42,  6.01s/it, loss=0.2795, rss_mb=605][A
train:  34%|███▍      | 34/100 [02:55<05:22,  4.89s/it, loss=0.2795, rss_mb=605][A
train:  34%|███▍      | 34/100 [02:58<05:22,  4.89s/it, loss=0.2777, rss_mb=605][A
train:  35%|███▌      | 35/100 [02:58<04:28,  4.13s/it, loss=0.2777, rss_mb=605][A
train:  35%|███▌      | 35/100 [03:00<04:28,  4.13s/it, loss=0.2800, rss_mb=605][A
train:  36%|███▌      | 36/100 [03:00<03:49,  3.59s/it, loss=0.2800, rss_mb=605][A
train:  36%|███▌      | 36/100 [03:02<03:49,  3.59s/it, loss=0.2849, rss_mb=605][A
train:  37%|███▋      | 37/100 [03:02<03:23,  3.22s/it, loss=0.2849, rss_mb=605][A
train:  37%|███▋      | 37/100 [03:05<03:23,  3.22s/it, loss=0.2812, rss_mb=605][A
train:  38%|███▊      | 38/100 [03:05<03:06,  3.01s/it, loss=0.2812, rss_mb=605][A
train:  38%|███▊      | 38/100 [03:07<03:06,  3.01s/it, loss=0.2802, rss_mb=605][A
train:  39%|███▉      | 39/100 [03:07<02:48,  2.77s/it, loss=0.2802, rss_mb=605][A
train:  39%|███▉      | 39/100 [03:10<02:48,  2.77s/it, loss=0.2773, rss_mb=605][A
train:  39%|███▉      | 39/100 [03:27<02:48,  2.77s/it, loss=0.2773, pr_auc=0.0359, rss_mb=605][A
train:  40%|████      | 40/100 [03:27<08:00,  8.01s/it, loss=0.2773, pr_auc=0.0359, rss_mb=605][A
train:  40%|████      | 40/100 [03:30<08:00,  8.01s/it, loss=0.2835, rss_mb=605]               [A
train:  41%|████      | 41/100 [03:30<06:14,  6.34s/it, loss=0.2835, rss_mb=605][A
train:  41%|████      | 41/100 [03:32<06:14,  6.34s/it, loss=0.2750, rss_mb=605][A
train:  42%|████▏     | 42/100 [03:32<04:59,  5.16s/it, loss=0.2750, rss_mb=605][A
train:  42%|████▏     | 42/100 [03:35<04:59,  5.16s/it, loss=0.2789, rss_mb=605][A
train:  43%|████▎     | 43/100 [03:35<04:06,  4.32s/it, loss=0.2789, rss_mb=605][A
train:  43%|████▎     | 43/100 [03:37<04:06,  4.32s/it, loss=0.2793, rss_mb=605][A
train:  44%|████▍     | 44/100 [03:37<03:29,  3.73s/it, loss=0.2793, rss_mb=605][A
train:  44%|████▍     | 44/100 [03:40<03:29,  3.73s/it, loss=0.2820, rss_mb=605][A
train:  45%|████▌     | 45/100 [03:40<03:06,  3.39s/it, loss=0.2820, rss_mb=605][A
train:  45%|████▌     | 45/100 [03:42<03:06,  3.39s/it, loss=0.2768, rss_mb=605][A
train:  46%|████▌     | 46/100 [03:42<02:47,  3.11s/it, loss=0.2768, rss_mb=605][A
train:  46%|████▌     | 46/100 [03:44<02:47,  3.11s/it, loss=0.2722, rss_mb=605][A
train:  47%|████▋     | 47/100 [03:44<02:32,  2.88s/it, loss=0.2722, rss_mb=605][A
train:  47%|████▋     | 47/100 [03:47<02:32,  2.88s/it, loss=0.2758, rss_mb=605][A
train:  48%|████▊     | 48/100 [03:47<02:21,  2.72s/it, loss=0.2758, rss_mb=605][A
train:  48%|████▊     | 48/100 [03:49<02:21,  2.72s/it, loss=0.2828, rss_mb=605][A
train:  49%|████▉     | 49/100 [03:49<02:13,  2.61s/it, loss=0.2828, rss_mb=605][A
train:  49%|████▉     | 49/100 [03:51<02:13,  2.61s/it, loss=0.2762, rss_mb=605][A
train:  49%|████▉     | 49/100 [04:09<02:13,  2.61s/it, loss=0.2762, pr_auc=0.0361, rss_mb=605][A
train:  50%|█████     | 50/100 [04:09<06:30,  7.80s/it, loss=0.2762, pr_auc=0.0361, rss_mb=605][A
train:  50%|█████     | 50/100 [04:11<06:30,  7.80s/it, loss=0.2760, rss_mb=605]               [A
train:  51%|█████     | 51/100 [04:11<05:00,  6.14s/it, loss=0.2760, rss_mb=605][A
train:  51%|█████     | 51/100 [04:14<05:00,  6.14s/it, loss=0.2835, rss_mb=582][A
train:  52%|█████▏    | 52/100 [04:14<04:01,  5.03s/it, loss=0.2835, rss_mb=582][A
train:  52%|█████▏    | 52/100 [04:16<04:01,  5.03s/it, loss=0.2768, rss_mb=582][A
train:  53%|█████▎    | 53/100 [04:16<03:24,  4.35s/it, loss=0.2768, rss_mb=582][A
train:  53%|█████▎    | 53/100 [04:19<03:24,  4.35s/it, loss=0.2869, rss_mb=582][A
train:  54%|█████▍    | 54/100 [04:19<02:53,  3.78s/it, loss=0.2869, rss_mb=582][A
train:  54%|█████▍    | 54/100 [04:21<02:53,  3.78s/it, loss=0.2786, rss_mb=603][A
train:  55%|█████▌    | 55/100 [04:21<02:31,  3.36s/it, loss=0.2786, rss_mb=603][A
train:  55%|█████▌    | 55/100 [04:24<02:31,  3.36s/it, loss=0.2796, rss_mb=603][A
train:  56%|█████▌    | 56/100 [04:24<02:15,  3.09s/it, loss=0.2796, rss_mb=603][A
train:  56%|█████▌    | 56/100 [04:26<02:15,  3.09s/it, loss=0.2750, rss_mb=605][A
train:  57%|█████▋    | 57/100 [04:26<02:05,  2.93s/it, loss=0.2750, rss_mb=605][A
train:  57%|█████▋    | 57/100 [04:29<02:05,  2.93s/it, loss=0.2756, rss_mb=601][A
train:  58%|█████▊    | 58/100 [04:29<01:58,  2.82s/it, loss=0.2756, rss_mb=601][A
train:  58%|█████▊    | 58/100 [04:31<01:58,  2.82s/it, loss=0.2752, rss_mb=602][A
train:  59%|█████▉    | 59/100 [04:31<01:49,  2.68s/it, loss=0.2752, rss_mb=602][A
train:  59%|█████▉    | 59/100 [04:34<01:49,  2.68s/it, loss=0.2786, rss_mb=603][A
train:  59%|█████▉    | 59/100 [04:51<01:49,  2.68s/it, loss=0.2786, pr_auc=0.0361, rss_mb=603][A
train:  60%|██████    | 60/100 [04:51<05:13,  7.84s/it, loss=0.2786, pr_auc=0.0361, rss_mb=603][A
train:  60%|██████    | 60/100 [04:54<05:13,  7.84s/it, loss=0.2721, rss_mb=604]               [A
train:  61%|██████    | 61/100 [04:54<04:03,  6.25s/it, loss=0.2721, rss_mb=604][A
train:  61%|██████    | 61/100 [04:56<04:03,  6.25s/it, loss=0.2763, rss_mb=604][A
train:  62%|██████▏   | 62/100 [04:56<03:15,  5.15s/it, loss=0.2763, rss_mb=604][A
train:  62%|██████▏   | 62/100 [04:59<03:15,  5.15s/it, loss=0.2798, rss_mb=604][A
train:  63%|██████▎   | 63/100 [04:59<02:39,  4.32s/it, loss=0.2798, rss_mb=604][A
train:  63%|██████▎   | 63/100 [05:01<02:39,  4.32s/it, loss=0.2835, rss_mb=582][A
train:  64%|██████▍   | 64/100 [05:01<02:14,  3.73s/it, loss=0.2835, rss_mb=582][A
train:  64%|██████▍   | 64/100 [05:03<02:14,  3.73s/it, loss=0.2737, rss_mb=582][A
train:  65%|██████▌   | 65/100 [05:03<01:55,  3.30s/it, loss=0.2737, rss_mb=582][A
train:  65%|██████▌   | 65/100 [05:06<01:55,  3.30s/it, loss=0.2827, rss_mb=603][A
train:  66%|██████▌   | 66/100 [05:06<01:42,  3.01s/it, loss=0.2827, rss_mb=603][A
train:  66%|██████▌   | 66/100 [05:08<01:42,  3.01s/it, loss=0.2741, rss_mb=603][A
train:  67%|██████▋   | 67/100 [05:08<01:33,  2.85s/it, loss=0.2741, rss_mb=603][A
train:  67%|██████▋   | 67/100 [05:11<01:33,  2.85s/it, loss=0.2748, rss_mb=603][A
train:  68%|██████▊   | 68/100 [05:11<01:28,  2.77s/it, loss=0.2748, rss_mb=603][A
train:  68%|██████▊   | 68/100 [05:13<01:28,  2.77s/it, loss=0.2760, rss_mb=603][A
train:  69%|██████▉   | 69/100 [05:13<01:24,  2.73s/it, loss=0.2760, rss_mb=603][A
train:  69%|██████▉   | 69/100 [05:16<01:24,  2.73s/it, loss=0.2788, rss_mb=605][A
train:  69%|██████▉   | 69/100 [05:34<01:24,  2.73s/it, loss=0.2788, pr_auc=0.0362, rss_mb=605][A
train:  70%|███████   | 70/100 [05:34<04:07,  8.26s/it, loss=0.2788, pr_auc=0.0362, rss_mb=605][A
